file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 08:31:47 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[17-May-2025 08:32:47 UTC] PHP Deprecated:  Elementor\Elements_Manager::create_element_instance(): Implicitly marking parameter $element_type as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/managers/elements.php on line 70
[17-May-2025 08:32:47 UTC] PHP Deprecated:  Elementor\Element_Base::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/element-base.php on line 1573
[17-May-2025 08:32:47 UTC] PHP Deprecated:  Elementor\Repeater::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/elements/repeater.php on line 48
[17-May-2025 08:32:47 UTC] PHP Deprecated:  Elementor\Core\Utils\Collection::filter(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/utils/collection.php on line 51
[17-May-2025 08:32:48 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/elementor/core/logger/manager.php on line 249
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\create(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 32
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\autowire(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 44
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\ContainerBuilder::writeProxiesToFile(): Implicitly marking parameter $proxyDirectory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/ContainerBuilder.php on line 231
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\ReflectionBasedAutowiring::autowire(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/ReflectionBasedAutowiring.php on line 17
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\Autowiring::autowire(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/Autowiring.php on line 21
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\DefinitionFile::__construct(): Implicitly marking parameter $autowiring as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/DefinitionFile.php on line 25
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\DefinitionArray::__construct(): Implicitly marking parameter $autowiring as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/DefinitionArray.php on line 33
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\DefinitionNormalizer::normalizeRootDefinition(): Implicitly marking parameter $wildcardsReplacements as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/DefinitionNormalizer.php on line 42
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Proxy\ProxyFactory::__construct(): Implicitly marking parameter $proxyDirectory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Proxy/ProxyFactory.php on line 38
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Container::__construct(): Implicitly marking parameter $definitionSource as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Container.php on line 87
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Container::__construct(): Implicitly marking parameter $proxyFactory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Container.php on line 87
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Container::__construct(): Implicitly marking parameter $wrapperContainer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Container.php on line 87
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_active_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 353
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_active_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 353
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_style_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 800
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_style_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 800
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Elements_Manager::create_element_instance(): Implicitly marking parameter $element_type as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/managers/elements.php on line 70
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Element_Base::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/element-base.php on line 1573
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Repeater::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/elements/repeater.php on line 48
[17-May-2025 08:32:49 UTC] PHP Deprecated:  Elementor\Core\Utils\Collection::filter(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/utils/collection.php on line 51
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::__construct(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 62
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::setClassName(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 75
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::setLazy(): Implicitly marking parameter $lazy as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 158
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ObjectCreator::setPrivatePropertyValue(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ObjectCreator.php on line 158
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ParameterResolver::resolveParameters(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ParameterResolver.php on line 34
[17-May-2025 08:32:49 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ParameterResolver::resolveParameters(): Implicitly marking parameter $method as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ParameterResolver.php on line 34
[17-May-2025 08:32:50 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Post::add_controls_stack_style_rules(): Implicitly marking parameter $all_controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/post.php on line 221
[17-May-2025 08:32:50 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::add_controls_stack_style_rules(): Implicitly marking parameter $all_controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 552
[17-May-2025 08:32:50 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_active_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 921
[17-May-2025 08:32:50 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_active_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 921
[17-May-2025 08:32:50 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_style_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 949
[17-May-2025 08:32:50 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_style_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 949
[17-May-2025 08:32:50 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/elementor/core/logger/manager.php on line 249
[17-May-2025 08:32:51 UTC] PHP Deprecated:  ElementorDeps\DI\create(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 32
[17-May-2025 08:32:51 UTC] PHP Deprecated:  ElementorDeps\DI\autowire(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 44
[17-May-2025 08:32:51 UTC] PHP Deprecated:  ElementorDeps\DI\ContainerBuilder::writeProxiesToFile(): Implicitly marking parameter $proxyDirectory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/ContainerBuilder.php on line 231
[17-May-2025 08:32:51 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\ReflectionBasedAutowiring::autowire(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/ReflectionBasedAutowiring.php on line 17
[17-May-2025 08:32:51 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\Autowiring::autowire(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/Autowiring.php on line 21
