file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 10:55:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/wp-live-chat/WP-chat-adult.php:27
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW INDEXES FROM wp_mailster_mails</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: INDEXES FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW INDEXES FR...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(457): wpdb->get_results('SHOW INDEXES FR...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(662): MstDBUtils::createIndexIfNotExists('wp_mailster_mai...', 'blocked_mail', Array)
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(444): mailster_createIndexes()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(34): mailster_setupInitialDatabaseIfNeeded()
#6 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#7 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW INDEXES FROM wp_mailster_mails</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: INDEXES FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW INDEXES FR...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(457): wpdb->get_results('SHOW INDEXES FR...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(666): MstDBUtils::createIndexIfNotExists('wp_mailster_mai...', 'bounced_mail', Array)
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(444): mailster_createIndexes()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(34): mailster_setupInitialDatabaseIfNeeded()
#6 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#7 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW INDEXES FROM wp_mailster_mails</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: INDEXES FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW INDEXES FR...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(457): wpdb->get_results('SHOW INDEXES FR...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(671): MstDBUtils::createIndexIfNotExists('wp_mailster_mai...', 'blocked_bounced', Array)
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(444): mailster_createIndexes()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(34): mailster_setupInitialDatabaseIfNeeded()
#6 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#7 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW INDEXES FROM wp_mailster_mails</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: INDEXES FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW INDEXES FR...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(457): wpdb->get_results('SHOW INDEXES FR...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(675): MstDBUtils::createIndexIfNotExists('wp_mailster_mai...', 'fwd_errors', Array)
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(444): mailster_createIndexes()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(34): mailster_setupInitialDatabaseIfNeeded()
#6 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#7 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW INDEXES FROM wp_mailster_mails</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: INDEXES FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW INDEXES FR...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(457): wpdb->get_results('SHOW INDEXES FR...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(679): MstDBUtils::createIndexIfNotExists('wp_mailster_mai...', 'fwd_completed', Array)
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(444): mailster_createIndexes()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(34): mailster_setupInitialDatabaseIfNeeded()
#6 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#7 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW INDEXES FROM wp_mailster_mails</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: INDEXES FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW INDEXES FR...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(457): wpdb->get_results('SHOW INDEXES FR...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(683): MstDBUtils::createIndexIfNotExists('wp_mailster_mai...', 'thread_id', Array)
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(444): mailster_createIndexes()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(34): mailster_setupInitialDatabaseIfNeeded()
#6 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#7 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] PHP Warning:  Undefined array key "REMOTE_PORT" in /wordpress/wp-content/plugins/wp-mailster/mailster/app/Log.php on line 59
[01-Jun-2025 10:56:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW INDEXES FROM wp_mailster_queued_mails</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: INDEXES FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW INDEXES FR...')
#2 /wordpress/wp-content/plugins/wp-mailster/mailster/utils/DBUtils.php(457): wpdb->get_results('SHOW INDEXES FR...')
#3 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(688): MstDBUtils::createIndexIfNotExists('wp_mailster_que...', 'mail_id', Array)
#4 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(444): mailster_createIndexes()
#5 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(34): mailster_setupInitialDatabaseIfNeeded()
#6 /wordpress/wp-content/plugins/wp-mailster/admin/mst_config.php(26): mailster_install_or_update()
#7 /wordpress/wp-includes/class-wp-hook.php(324): mailster_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mai...', false)
#11 /internal/eval.php(20): activate_plugin('wp-mailster/wp-...')
#12 {main}</pre>
 for query SHOW INDEXES FROM wp_mailster_queued_mails made by activate_plugin, do_action('activate_wp-mailster/wp-mailster.php'), WP_Hook->do_action, WP_Hook->apply_filters, mailster_install, mailster_install_or_update, mailster_setupInitialDatabaseIfNeeded, mailster_createIndexes, MstDBUtils::createIndexIfNotExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
