file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 16:54:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC `wp_external_url_as_post_featured_image_thumbnail__errors_log`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC `wp_extern...')
#2 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1103): wpdb->get_col('DESC `wp_extern...', 0)
#3 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1058): Puvox\library_wp->db_table_columns('wp_external_url...')
#4 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1370): Puvox\library_wp->add_column_my('wp_external_url...', 'function_name', 'longtext', 'gmdate')
#5 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1712): Puvox\library_wp->create_log_table()
#6 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1684): Puvox\wp_plugin->plugin_inits()
#7 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/index.php(530): Puvox\wp_plugin->__construct()
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query DESC `wp_external_url_as_post_featured_image_thumbnail__errors_log` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/external-url-as-post-featured-image-thumbnail/index.php'), Puvox\wp_plugin->__construct, Puvox\wp_plugin->plugin_inits, Puvox\library_wp->create_log_table, Puvox\library_wp->add_column_my, Puvox\library_wp->db_table_columns, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:54:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[19-Apr-2025 16:58:07 UTC] PHP Deprecated:  STM_GDPR\includes\plugins\STM_GravityForms::stm_gravityforms_addDate(): Optional parameter $lead declared before required parameter $field is implicitly treated as a required parameter in /wordpress/wp-content/plugins/gdpr-compliance-cookie-consent/includes/plugins/STM_GravityForms.php on line 142
[19-Apr-2025 16:58:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gdpr-compliance-cookie-consent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 16:58:16 UTC] PHP Deprecated:  STM_GDPR\includes\plugins\STM_GravityForms::stm_gravityforms_addDate(): Optional parameter $value declared before required parameter $field is implicitly treated as a required parameter in /wordpress/wp-content/plugins/gdpr-compliance-cookie-consent/includes/plugins/STM_GravityForms.php on line 142
[19-Apr-2025 16:58:16 UTC] PHP Deprecated:  STM_GDPR\includes\plugins\STM_GravityForms::stm_gravityforms_addDate(): Optional parameter $lead declared before required parameter $field is implicitly treated as a required parameter in /wordpress/wp-content/plugins/gdpr-compliance-cookie-consent/includes/plugins/STM_GravityForms.php on line 142
[19-Apr-2025 16:58:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gdpr-compliance-cookie-consent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 16:58:26 UTC] PHP Deprecated:  STM_GDPR\includes\plugins\STM_GravityForms::stm_gravityforms_addDate(): Optional parameter $value declared before required parameter $field is implicitly treated as a required parameter in /wordpress/wp-content/plugins/gdpr-compliance-cookie-consent/includes/plugins/STM_GravityForms.php on line 142
[19-Apr-2025 16:58:26 UTC] PHP Deprecated:  STM_GDPR\includes\plugins\STM_GravityForms::stm_gravityforms_addDate(): Optional parameter $lead declared before required parameter $field is implicitly treated as a required parameter in /wordpress/wp-content/plugins/gdpr-compliance-cookie-consent/includes/plugins/STM_GravityForms.php on line 142
[19-Apr-2025 16:58:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "EMPTY_TRASH_DAYS" in /wordpress/wp-content/plugins/generalstats/generalstats.php:434
Stack trace:
#0 /wordpress/wp-content/plugins/generalstats/generalstats.php(383): GeneralStats->add_cache_refresh_hooks()
#1 /wordpress/wp-content/plugins/generalstats/generalstats.php(259): GeneralStats->register_hooks()
#2 /wordpress/wp-content/plugins/generalstats/generalstats.php(50): GeneralStats->__construct()
#3 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/generalstats/generalstats.php on line 434

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"generalstats"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
