file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 13:15:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php:237
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dailymotion-lat...')
#2 /internal/eval.php(20): activate_plugin('dailymotion-lat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php on line 237
[20-May-2025 13:16:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php:237
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dailymotion-lat...')
#2 /internal/eval.php(20): activate_plugin('dailymotion-lat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php on line 237
[20-May-2025 13:16:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php:237
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dailymotion-lat...')
#2 /internal/eval.php(20): activate_plugin('dailymotion-lat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php on line 237
[20-May-2025 13:17:57 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[20-May-2025 13:18:05 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[20-May-2025 13:18:13 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[20-May-2025 13:18:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND `post_status` = 'publish' and `ping_status` = 'open' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: deepi_status
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select `ID` fro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select `ID` fro...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select `ID` fro...')
#4 /wordpress/wp-content/plugins/deepi/functions.php(197): wpdb->get_results('select `ID` fro...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/deepi/functions.php(398): deepi_select_posts_by_status('submitted')
#6 /wordpress/wp-content/plugins/deepi/functions.php(412): deepi_all_status()
#7 /wordpress/wp-content/plugins/deepi/back/settings.php(3): deepi_all_to_index()
#8 /wordpress/wp-content/plugins/deepi/deepi.php(32): include('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('deepi/deepi.php')
#11 /internal/eval.php(20): activate_plugin('deepi/deepi.php')
#12 {main}</pre>
 for query select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/deepi/deepi.php'), include('/plugins/deepi/back/settings.php'), deepi_all_to_index, deepi_all_status, deepi_select_posts_by_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:18:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\n            CR...')
#2 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(98): dbDelta(Array)
#3 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(125): App\Repository\DiscountRulesRepository->createTables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#8 /internal/eval.php(20): activate_plugin('discount-rules-...')
#9 {main}</pre>
 for query 
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_collections` (
                `discount_rule_id` INT NOT NULL ,
                `collection_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, collection_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
                    ALTER TABLE `wp_napps_discount_rules` 
                    ADD COLUMN start_date VARCHAR(255),
                    ADD COLUMN end_date VARCHAR(255)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules, start_date, varchar(255)</li>
<li>Executing: ALTER TABLE wp_napps_discount_rules 
                    ADD COLUMN start_date text | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: start_date.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(45): WP_SQLite_DB->query('\n              ...')
#2 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(140): App\Repository\DiscountRulesRepository->runMigration('1.0.6')
#3 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#7 /internal/eval.php(20): activate_plugin('discount-rules-...')
#8 {main}</pre>
 for query 
                    ALTER TABLE `wp_napps_discount_rules` 
                    ADD COLUMN start_date VARCHAR(255),
                    ADD COLUMN end_date VARCHAR(255) made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->runMigration, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_products` (
                `discount_rule_id` INT NOT NULL ,
                `product_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, product_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_products, discount_rule_id, int</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_products, product_id, int</li>
<li>Executing: 
            CREATE TABLE IF NOT EXISTS &quot;wp_napps_discount_rules_products&quot; (
&quot;discount_rule_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;product_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
PRIMARY KEY (&quot;discount_rule_id&quot;, &quot;product_id&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_napps_discount_rules_products__&quot; ON &quot;wp_napps_discount_rules_products&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_products, wp_napps_discount_rules_products__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\n            CR...')
#2 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(97): dbDelta(Array)
#3 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(125): App\Repository\DiscountRulesRepository->createTables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#8 /internal/eval.php(20): activate_plugin('discount-rules-...')
#9 {main}</pre>
 for query 
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_products` (
                `discount_rule_id` INT NOT NULL ,
                `product_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, product_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_collections` (
                `discount_rule_id` INT NOT NULL ,
                `collection_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, collection_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_collections, discount_rule_id, int</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_collections, collection_id, int</li>
<li>Executing: 
            CREATE TABLE IF NOT EXISTS &quot;wp_napps_discount_rules_collections&quot; (
&quot;discount_rule_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;collection_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
PRIMARY KEY (&quot;discount_rule_id&quot;, &quot;collection_id&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_napps_discount_rules_collections__&quot; ON &quot;wp_napps_discount_rules_collections&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_collections, wp_napps_discount_rules_collections__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\n            CR...')
#2 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(98): dbDelta(Array)
#3 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(125): App\Repository\DiscountRulesRepository->createTables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#8 /internal/eval.php(20): activate_plugin('discount-rules-...')
#9 {main}</pre>
 for query 
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_collections` (
                `discount_rule_id` INT NOT NULL ,
                `collection_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, collection_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
                    ALTER TABLE `wp_napps_discount_rules` 
                    ADD COLUMN start_date VARCHAR(255),
                    ADD COLUMN end_date VARCHAR(255)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules, start_date, varchar(255)</li>
<li>Executing: ALTER TABLE wp_napps_discount_rules 
                    ADD COLUMN start_date text | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: start_date.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(45): WP_SQLite_DB->query('\n              ...')
#2 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(140): App\Repository\DiscountRulesRepository->runMigration('1.0.6')
#3 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#7 /internal/eval.php(20): activate_plugin('discount-rules-...')
#8 {main}</pre>
 for query 
                    ALTER TABLE `wp_napps_discount_rules` 
                    ADD COLUMN start_date VARCHAR(255),
                    ADD COLUMN end_date VARCHAR(255) made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->runMigration, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:23:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dismiss-gravity-notices</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 13:24:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dismiss-gravity-notices</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 13:24:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dismiss-gravity-notices</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"disposable-email-blocker-ninja-forms"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/disposable-email-blocker-ninja-forms could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/disposable-email-blocker-ninja-forms could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
