file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 05:52:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geoip-detect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:52:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geoip-detect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:53:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geoip-detect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:53:46 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE wp_geosmart</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_tables` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_columns` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_table_constraints` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DROP TABLE `wp_geosmart` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_geosmart
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DROP TABLE wp_g...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DROP TABLE wp_g...')
#3 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1078): WP_SQLite_DB->query('DROP TABLE wp_g...')
#4 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(154): geoSmart->tableCreate()
#5 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1140): geoSmart->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('geosmart/wp-geo...')
#8 /internal/eval.php(20): activate_plugin('geosmart/wp-geo...')
#9 {main}</pre>
 for query DROP TABLE wp_geosmart made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/geosmart/wp-geosmart.php'), geoSmart->__construct, geoSmart->tableCreate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 05:53:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 177
[24-Jun-2025 05:53:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('geoSmartWidget')
#2 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(994): register_widget('geoSmartWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): geoSmart->registerWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 05:53:57 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[24-Jun-2025 05:54:47 UTC] PHP Warning:  Undefined variable $instance in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:54:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:54:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('HCW_Gameserver_...')
#2 /wordpress/wp-content/plugins/game-server-tracker/index.php(126): register_widget('HCW_Gameserver_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_hcw_gst_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 05:54:55 UTC] PHP Warning:  Undefined variable $instance in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:54:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:54:56 UTC] PHP Warning:  Undefined variable $instance in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:54:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:54:56 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('HCW_Gameserver_...')
#2 /wordpress/wp-content/plugins/game-server-tracker/index.php(126): register_widget('HCW_Gameserver_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_hcw_gst_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 05:55:04 UTC] PHP Warning:  Undefined variable $instance in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:55:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:55:05 UTC] PHP Warning:  Undefined variable $instance in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:55:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/game-server-tracker/index.php on line 14
[24-Jun-2025 05:55:05 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('HCW_Gameserver_...')
#2 /wordpress/wp-content/plugins/game-server-tracker/index.php(126): register_widget('HCW_Gameserver_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_hcw_gst_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 05:55:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>GDPress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:55:45 UTC] PHP Fatal error:  Uncaught Error: Call to a member function using_index_permalinks() on null in /wordpress/wp-includes/rest-api.php:508
Stack trace:
#0 /wordpress/wp-includes/rest-api.php(571): get_rest_url(NULL, '/wp-site-health...', 'rest')
#1 /wordpress/wp-admin/includes/class-wp-site-health.php(2782): rest_url('wp-site-health/...')
#2 /wordpress/wp-content/plugins/gdpress/gp-includes/class/GDP_WP_Site_Health_tests.class.php(31): WP_Site_Health::get_tests()
#3 /wordpress/wp-includes/class-wp-hook.php(324): GDP_WP_Site_Health_tests->plugins_loaded('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/rest-api.php on line 508
[24-Jun-2025 05:55:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>GDPress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:55:57 UTC] PHP Fatal error:  Uncaught Error: Call to a member function using_index_permalinks() on null in /wordpress/wp-includes/rest-api.php:508
Stack trace:
#0 /wordpress/wp-includes/rest-api.php(571): get_rest_url(NULL, '/wp-site-health...', 'rest')
#1 /wordpress/wp-admin/includes/class-wp-site-health.php(2782): rest_url('wp-site-health/...')
#2 /wordpress/wp-content/plugins/gdpress/gp-includes/class/GDP_WP_Site_Health_tests.class.php(31): WP_Site_Health::get_tests()
#3 /wordpress/wp-includes/class-wp-hook.php(324): GDP_WP_Site_Health_tests->plugins_loaded('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/rest-api.php on line 508
[24-Jun-2025 05:56:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>GDPress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:56:08 UTC] PHP Fatal error:  Uncaught Error: Call to a member function using_index_permalinks() on null in /wordpress/wp-includes/rest-api.php:508
Stack trace:
#0 /wordpress/wp-includes/rest-api.php(571): get_rest_url(NULL, '/wp-site-health...', 'rest')
#1 /wordpress/wp-admin/includes/class-wp-site-health.php(2782): rest_url('wp-site-health/...')
#2 /wordpress/wp-content/plugins/gdpress/gp-includes/class/GDP_WP_Site_Health_tests.class.php(31): WP_Site_Health::get_tests()
#3 /wordpress/wp-includes/class-wp-hook.php(324): GDP_WP_Site_Health_tests->plugins_loaded('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/rest-api.php on line 508
[24-Jun-2025 05:56:18 UTC] PHP Fatal error:  Declaration of Walker_Geotagger_map_Dropdown::start_el(&$output, $map, $depth, $args) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/geotagger/gt-includes/map-template.php on line 97
[24-Jun-2025 05:56:26 UTC] PHP Fatal error:  Declaration of Walker_Geotagger_map_Dropdown::start_el(&$output, $map, $depth, $args) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/geotagger/gt-includes/map-template.php on line 97
[24-Jun-2025 05:56:34 UTC] PHP Fatal error:  Declaration of Walker_Geotagger_map_Dropdown::start_el(&$output, $map, $depth, $args) must be compatible with Walker::start_el(&$output, $data_object, $depth = 0, $args = [], $current_object_id = 0) in /wordpress/wp-content/plugins/geotagger/gt-includes/map-template.php on line 97
[24-Jun-2025 05:57:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:57:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:57:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:57:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:57:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:57:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:57:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:58:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:59:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 06:00:47 UTC] PHP Warning:  Undefined variable $apikey in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:47 UTC] PHP Warning:  Undefined variable $secret in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/geoposty/functions.php on line 106
[24-Jun-2025 06:00:48 UTC] PHP Warning:  Undefined variable $apikey in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:48 UTC] PHP Warning:  Undefined variable $secret in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/geoposty/functions.php on line 106
[24-Jun-2025 06:00:56 UTC] PHP Warning:  Undefined variable $apikey in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:56 UTC] PHP Warning:  Undefined variable $secret in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/geoposty/functions.php on line 106
[24-Jun-2025 06:00:57 UTC] PHP Warning:  Undefined variable $apikey in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:57 UTC] PHP Warning:  Undefined variable $secret in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:00:57 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/geoposty/functions.php on line 106
[24-Jun-2025 06:01:05 UTC] PHP Warning:  Undefined variable $apikey in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:01:05 UTC] PHP Warning:  Undefined variable $secret in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:01:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/geoposty/functions.php on line 106
[24-Jun-2025 06:01:06 UTC] PHP Warning:  Undefined variable $apikey in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:01:06 UTC] PHP Warning:  Undefined variable $secret in /wordpress/wp-content/plugins/geoposty/geoposty.php on line 20
[24-Jun-2025 06:01:06 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/geoposty/functions.php on line 106
[24-Jun-2025 06:01:15 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/get-custom-field/get_custom-field-template.php on line 34
[24-Jun-2025 06:01:23 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/get-custom-field/get_custom-field-template.php on line 34
[24-Jun-2025 06:01:31 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/get-custom-field/get_custom-field-template.php on line 34
[24-Jun-2025 06:03:31 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/get-satisfaction-for-wordpress/classes/HTTP_Request_Oauth.php on line 9
[24-Jun-2025 06:03:38 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/get-satisfaction-for-wordpress/classes/HTTP_Request_Oauth.php on line 9
[24-Jun-2025 06:03:47 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/get-satisfaction-for-wordpress/classes/HTTP_Request_Oauth.php on line 9

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"get-themes"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/get-themes.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/get-themes.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/get-themes.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/get-themes.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
