file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 02:23:40 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:41 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:49 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:50 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:58 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:58 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:24:11 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:24:22 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:24:34 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:26:04 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:07 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:19 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_client_account`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_client_account&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_client_account&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_client_account` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_webhook_events` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_webhook_logs`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_webhook_logs&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_webhook_logs&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_webhook_logs` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_webhook_urls`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_webhook_urls&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_webhook_urls&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_webhook_urls` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:37 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:29:10 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:29:19 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:29:27 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:29:38 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('mpaSocialIconsW...')
#2 /wordpress/wp-content/plugins/social-network-buttons/mpa_social_media.php(406): register_widget('mpaSocialIconsW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mpa_social_media_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 02:29:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('mpaSocialIconsW...')
#2 /wordpress/wp-content/plugins/social-network-buttons/mpa_social_media.php(406): register_widget('mpaSocialIconsW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mpa_social_media_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 02:29:56 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('mpaSocialIconsW...')
#2 /wordpress/wp-content/plugins/social-network-buttons/mpa_social_media.php(406): register_widget('mpaSocialIconsW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mpa_social_media_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-May-2025 02:30:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>sorting-option-in-network-search-for-buddyboss</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:30:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>sorting-option-in-network-search-for-buddyboss</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:30:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>sorting-option-in-network-search-for-buddyboss</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:31:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:31:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:31:14 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:31:14 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:31:23 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:31:23 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 02:31:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/roses-like-this/widget.php:118
Stack trace:
#0 /wordpress/wp-content/plugins/roses-like-this/likethis.php(27): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('roses-like-this...')
#3 /internal/eval.php(20): activate_plugin('roses-like-this...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/roses-like-this/widget.php on line 118
[10-May-2025 02:31:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/roses-like-this/widget.php:118
Stack trace:
#0 /wordpress/wp-content/plugins/roses-like-this/likethis.php(27): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('roses-like-this...')
#3 /internal/eval.php(20): activate_plugin('roses-like-this...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/roses-like-this/widget.php on line 118
[10-May-2025 02:31:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/roses-like-this/widget.php:118
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('rotate-soundclo...')
#2 /internal/eval.php(20): activate_plugin('rotate-soundclo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/rotate-soundcloud-player/plugin.php on line 328
[10-May-2025 02:22:57 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner/rs-head-cleaner.php on line 1027
[10-May-2025 02:22:58 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner/rs-head-cleaner.php on line 1027
[10-May-2025 02:23:06 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner/rs-head-cleaner.php on line 1027
[10-May-2025 02:23:07 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner/rs-head-cleaner.php on line 1027
[10-May-2025 02:23:15 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner/rs-head-cleaner.php on line 1027
[10-May-2025 02:23:16 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner/rs-head-cleaner.php on line 1027
[10-May-2025 02:27:09 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 60
[10-May-2025 02:27:09 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 61
[10-May-2025 02:27:09 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 62
[10-May-2025 02:27:09 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 63
[10-May-2025 02:27:09 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 109
[10-May-2025 02:27:09 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PB_SETTINGS_BG_OPACITY" in /wordpress/wp-content/plugins/panopress/panopress.php:137
Stack trace:
#0 /wordpress/wp-content/plugins/panopress/panopress.php(142): pp_default_settings()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('panopress/panop...')
#3 /internal/eval.php(20): activate_plugin('panopress/panop...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/panopress/panopress.php on line 137
[10-May-2025 02:27:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 60
[10-May-2025 02:27:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 61
[10-May-2025 02:27:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 62
[10-May-2025 02:27:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/panopress/panopress.php on line 63
